PTM predictions for processed_segments_fixed_final\seg8\NS2_protein_aligned.fasta
==================================================

Sequence: H1N1__CCD33094_
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: Phosphoserine, Score: 0.383
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: N6-acetyllysine, Score: 0.49
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Methyllysine, Score: 0.035
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Hydroxylysine, Score: 0.083

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.027

  Unaligned Position: 84, Aligned Position: 84, AA: R, PTM: Methylarginine, Score: 0.032

  Unaligned Position: 86, Aligned Position: 86, AA: R, PTM: Methylarginine, Score: 0.024

  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Ubiquitination, Score: 0.174
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: SUMOylation, Score: 0.129
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: N6-acetyllysine, Score: 0.134
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Methyllysine, Score: 0.068
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Hydroxylysine, Score: 0.031

  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: Phosphothreonine, Score: 0.079
  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: O-linked_glycosylation, Score: 0.172

  Unaligned Position: 92, Aligned Position: 92, AA: N, PTM: N-linked_glycosylation, Score: 0.035

  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: Phosphoserine, Score: 0.096
  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: O-linked_glycosylation, Score: 0.061

  Unaligned Position: 96, Aligned Position: 96, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.04

  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: Phosphothreonine, Score: 0.044
  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: O-linked_glycosylation, Score: 0.053

  Unaligned Position: 101, Aligned Position: 101, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.031

  Unaligned Position: 104, Aligned Position: 104, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.024

  Unaligned Position: 111, Aligned Position: 111, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.13

  Unaligned Position: 114, Aligned Position: 114, AA: R, PTM: Methylarginine, Score: 0.036

  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: Phosphoserine, Score: 0.342
  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: O-linked_glycosylation, Score: 0.122

  Unaligned Position: 119, Aligned Position: 119, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.019


Sequence: H1N1__ABP64737_
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: P, PTM: Hydroxyproline, Score: 0.251

  Unaligned Position: 4, Aligned Position: 4, AA: N, PTM: N-linked_glycosylation, Score: 0.036

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.164
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.148

  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: Phosphoserine, Score: 0.225
  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: O-linked_glycosylation, Score: 0.112

  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: Phosphoserine, Score: 0.575
  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: O-linked_glycosylation, Score: 0.065

  Unaligned Position: 10, Aligned Position: 10, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.056

  Unaligned Position: 15, Aligned Position: 15, AA: R, PTM: Methylarginine, Score: 0.017

  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: Phosphoserine, Score: 0.127
  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: O-linked_glycosylation, Score: 0.047

  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Ubiquitination, Score: 0.186
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: SUMOylation, Score: 0.071
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: N6-acetyllysine, Score: 0.159
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Methyllysine, Score: 0.052
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Hydroxylysine, Score: 0.021

  Unaligned Position: 20, Aligned Position: 20, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.035

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.238
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.048

  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: Phosphoserine, Score: 0.402
  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: O-linked_glycosylation, Score: 0.062

  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: Phosphoserine, Score: 0.234
  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: O-linked_glycosylation, Score: 0.062

  Unaligned Position: 29, Aligned Position: 29, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: Phosphothreonine, Score: 0.153
  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: O-linked_glycosylation, Score: 0.051

  Unaligned Position: 34, Aligned Position: 34, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.053

  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: Phosphoserine, Score: 0.145
  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Ubiquitination, Score: 0.223
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: SUMOylation, Score: 0.054
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: N6-acetyllysine, Score: 0.141
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Methyllysine, Score: 0.061
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Hydroxylysine, Score: 0.058

  Unaligned Position: 41, Aligned Position: 41, AA: Y, PTM: Phosphotyrosine, Score: 0.05

  Unaligned Position: 42, Aligned Position: 42, AA: R, PTM: Methylarginine, Score: 0.02

  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: Phosphoserine, Score: 0.436
  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: O-linked_glycosylation, Score: 0.059

  Unaligned Position: 51, Aligned Position: 51, AA: R, PTM: Methylarginine, Score: 0.158

  Unaligned Position: 57, Aligned Position: 57, AA: S, PTM: Phosphoserine, Score: 0.484
  Unaligned Position: 57, Aligned Position: 57, AA: S, PTM: O-linked_glycosylation, Score: 0.058

  Unaligned Position: 59, Aligned Position: 59, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.129

  Unaligned Position: 60, Aligned Position: 60, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.027

  Unaligned Position: 62, Aligned Position: 62, AA: N, PTM: N-linked_glycosylation, Score: 0.032

  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Ubiquitination, Score: 0.523
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: SUMOylation, Score: 0.058
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: N6-acetyllysine, Score: 0.193
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Methyllysine, Score: 0.038
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Hydroxylysine, Score: 0.1

  Unaligned Position: 66, Aligned Position: 66, AA: R, PTM: Methylarginine, Score: 0.034

  Unaligned Position: 68, Aligned Position: 68, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.137

  Unaligned Position: 71, Aligned Position: 71, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.101

  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Ubiquitination, Score: 0.337
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: SUMOylation, Score: 0.104
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: N6-acetyllysine, Score: 0.549
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Methyllysine, Score: 0.037
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Hydroxylysine, Score: 0.115

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.016

  Unaligned Position: 84, Aligned Position: 84, AA: R, PTM: Methylarginine, Score: 0.026

  Unaligned Position: 86, Aligned Position: 86, AA: K, PTM: Ubiquitination, Score: 0.188
  Unaligned Position: 86, Aligned Position: 86, AA: K, PTM: SUMOylation, Score: 0.083
  Unaligned Position: 86, Aligned Position: 86, AA: K, PTM: N6-acetyllysine, Score: 0.144
  Unaligned Position: 86, Aligned Position: 86, AA: K, PTM: Methyllysine, Score: 0.059
  Unaligned Position: 86, Aligned Position: 86, AA: K, PTM: Hydroxylysine, Score: 0.031

  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Ubiquitination, Score: 0.16
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: SUMOylation, Score: 0.253
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: N6-acetyllysine, Score: 0.134
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Methyllysine, Score: 0.087
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Hydroxylysine, Score: 0.051

  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: Phosphothreonine, Score: 0.093
  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: O-linked_glycosylation, Score: 0.104

  Unaligned Position: 92, Aligned Position: 92, AA: N, PTM: N-linked_glycosylation, Score: 0.036

  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: Phosphoserine, Score: 0.098
  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: O-linked_glycosylation, Score: 0.052

  Unaligned Position: 96, Aligned Position: 96, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.038

  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: Phosphothreonine, Score: 0.044
  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: O-linked_glycosylation, Score: 0.051

  Unaligned Position: 101, Aligned Position: 101, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.032

  Unaligned Position: 111, Aligned Position: 111, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.143

  Unaligned Position: 114, Aligned Position: 114, AA: R, PTM: Methylarginine, Score: 0.033

  Unaligned Position: 115, Aligned Position: 115, AA: T, PTM: Phosphothreonine, Score: 0.132
  Unaligned Position: 115, Aligned Position: 115, AA: T, PTM: O-linked_glycosylation, Score: 0.079

  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: Phosphoserine, Score: 0.328
  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: O-linked_glycosylation, Score: 0.147

  Unaligned Position: 119, Aligned Position: 119, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.02


Sequence: H1N1__AFP36189_
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: Phosphoserine, Score: 0.383
  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: O-linked_glycosylation, Score: 0.113

  Unaligned Position: 4, Aligned Position: 4, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.177
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.109

  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: Phosphoserine, Score: 0.254
  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: O-linked_glycosylation, Score: 0.094

  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: Phosphoserine, Score: 0.569
  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: O-linked_glycosylation, Score: 0.06

  Unaligned Position: 10, Aligned Position: 10, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.075

  Unaligned Position: 15, Aligned Position: 15, AA: R, PTM: Methylarginine, Score: 0.029

  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: Phosphoserine, Score: 0.142
  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Ubiquitination, Score: 0.171
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: SUMOylation, Score: 0.06
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: N6-acetyllysine, Score: 0.178
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Methyllysine, Score: 0.117
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Hydroxylysine, Score: 0.019

  Unaligned Position: 20, Aligned Position: 20, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.038

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.635
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.047

  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: Phosphoserine, Score: 0.762
  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: O-linked_glycosylation, Score: 0.056

  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: Phosphoserine, Score: 0.601
  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 29, Aligned Position: 29, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: Phosphothreonine, Score: 0.166
  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 34, Aligned Position: 34, AA: R, PTM: Methylarginine, Score: 0.071

  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: Phosphoserine, Score: 0.489
  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: O-linked_glycosylation, Score: 0.053

  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Ubiquitination, Score: 0.184
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: SUMOylation, Score: 0.059
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: N6-acetyllysine, Score: 0.513
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Methyllysine, Score: 0.057
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Hydroxylysine, Score: 0.08

  Unaligned Position: 41, Aligned Position: 41, AA: Y, PTM: Phosphotyrosine, Score: 0.05

  Unaligned Position: 42, Aligned Position: 42, AA: R, PTM: Methylarginine, Score: 0.018

  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: Phosphoserine, Score: 0.428
  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: O-linked_glycosylation, Score: 0.06

  Unaligned Position: 48, Aligned Position: 48, AA: T, PTM: Phosphothreonine, Score: 0.133
  Unaligned Position: 48, Aligned Position: 48, AA: T, PTM: O-linked_glycosylation, Score: 0.068

  Unaligned Position: 51, Aligned Position: 51, AA: R, PTM: Methylarginine, Score: 0.171

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.132

  Unaligned Position: 59, Aligned Position: 59, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.121

  Unaligned Position: 60, Aligned Position: 60, AA: S, PTM: Phosphoserine, Score: 0.167
  Unaligned Position: 60, Aligned Position: 60, AA: S, PTM: O-linked_glycosylation, Score: 0.057

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.025

  Unaligned Position: 62, Aligned Position: 62, AA: N, PTM: N-linked_glycosylation, Score: 0.031

  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Ubiquitination, Score: 0.492
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: SUMOylation, Score: 0.055
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: N6-acetyllysine, Score: 0.183
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Methyllysine, Score: 0.04
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Hydroxylysine, Score: 0.1

  Unaligned Position: 66, Aligned Position: 66, AA: R, PTM: Methylarginine, Score: 0.036

  Unaligned Position: 68, Aligned Position: 68, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.117

  Unaligned Position: 71, Aligned Position: 71, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.09

  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Ubiquitination, Score: 0.334
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: SUMOylation, Score: 0.132
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: N6-acetyllysine, Score: 0.536
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Methyllysine, Score: 0.036
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Hydroxylysine, Score: 0.092

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.027

  Unaligned Position: 84, Aligned Position: 84, AA: R, PTM: Methylarginine, Score: 0.032

  Unaligned Position: 86, Aligned Position: 86, AA: R, PTM: Methylarginine, Score: 0.024

  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Ubiquitination, Score: 0.174
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: SUMOylation, Score: 0.129
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: N6-acetyllysine, Score: 0.134
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Methyllysine, Score: 0.068
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Hydroxylysine, Score: 0.031

  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: Phosphothreonine, Score: 0.079
  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: O-linked_glycosylation, Score: 0.172

  Unaligned Position: 92, Aligned Position: 92, AA: N, PTM: N-linked_glycosylation, Score: 0.035

  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: Phosphoserine, Score: 0.096
  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: O-linked_glycosylation, Score: 0.061

  Unaligned Position: 96, Aligned Position: 96, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.04

  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: Phosphothreonine, Score: 0.044
  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: O-linked_glycosylation, Score: 0.053

  Unaligned Position: 101, Aligned Position: 101, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.031

  Unaligned Position: 104, Aligned Position: 104, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.024

  Unaligned Position: 111, Aligned Position: 111, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.13

  Unaligned Position: 114, Aligned Position: 114, AA: R, PTM: Methylarginine, Score: 0.036

  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: Phosphoserine, Score: 0.342
  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: O-linked_glycosylation, Score: 0.122

  Unaligned Position: 119, Aligned Position: 119, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.019


Sequence: YP_308672
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: Phosphoserine, Score: 0.396
  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: O-linked_glycosylation, Score: 0.134

  Unaligned Position: 4, Aligned Position: 4, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.257
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.262

  Unaligned Position: 7, Aligned Position: 7, AA: T, PTM: Phosphothreonine, Score: 0.171
  Unaligned Position: 7, Aligned Position: 7, AA: T, PTM: O-linked_glycosylation, Score: 0.166

  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: Phosphoserine, Score: 0.571
  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: O-linked_glycosylation, Score: 0.127

  Unaligned Position: 10, Aligned Position: 10, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.091

  Unaligned Position: 14, Aligned Position: 14, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.049

  Unaligned Position: 15, Aligned Position: 15, AA: R, PTM: Methylarginine, Score: 0.02

  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: Phosphoserine, Score: 0.108
  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: O-linked_glycosylation, Score: 0.045

  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Ubiquitination, Score: 0.169
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: SUMOylation, Score: 0.05
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: N6-acetyllysine, Score: 0.158
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Methyllysine, Score: 0.054
